L0 L2 L3 L6 L10 L11 L9 L7 L5 L7 L9 L8 L9 L11 L12 L11 L13 L14 L18 L19 L22 L24 L22 L21 L23 L21 L22 L19 L25 0L1 0L2 H4 H7 H10 H20 H21 H21 0H12 0H13 0H13 0H12 H7 H4 0L3 H3 0H25 0H25 0L3 0L4 0L5 0L6 0L8 0L6 0L9 0L6 0L11 0L10 0L11 0L6 0L12 0L13 0L14 0L15 0L14 0L16 0L17 0L18 0L22 0L23 0L24 L1 H1 0L25 H1 L1 0L24 0L23 0L22 0L18 0L17 0L19 0L21 0L19 0L17 0L16 0L14 0L13 0L12 0L6 0L7 0L6 0L5 0L4 0L3 0L1 L25 L19 L18 L14 L15 L16 L17 L16 L15 L14 L13 L11 L10 L4 L10 L6 L3 L2 L0
35
H10 H6 H10
H12 H9 H12
H20 H13 H24 H23 0H8 0H9 0H10 0H15 0H18 0H20 0H7 H20
H15 H18 H15
0L2 H5
H3 0H24 0H21 H3
H1 H1
H2 H2
H4 H4
H7 H7
H8 H8
H11 H11
H14 H14
H16 H16
H17 H17
H19 H19
H21 H21
H22 H22
H25 H25
0H1 0H1
0H2 0H2
0H3 0H3
0H4 0H4
0H5 0H5
0H6 0H6
0H11 0H11
0H12 0H12
0H13 0H13
0H14 0H14
0H16 0H16
0H17 0H17
0H19 0H19
0H22 0H22
0H23 0H23
0H25 0H25
