node0 node7 node14 node21 node28 node35 node42 node49 node56 node63 node70 node77 node84 node86 node88 node88 node88 node88 node86 node79 node81 node81 node81 node81 node79 node72 node74 node74 node74 node74 node72 node65 node67 node67 node67 node67 node65 node58 node60 node60 node60 node60 node58 node51 node53 node53 node53 node53 node51 node44 node46 node46 node46 node46 node44 node37 node39 node39 node39 node39 node37 node30 node32 node32 node32 node32 node30 node23 node25 node25 node25 node25 node23 node16 node18 node18 node18 node18 node16 node9 node11 node11 node11 node11 node9 node91 node93 node95 node95 node95 node95 node93 node2 node4 node4 node4 node4 node2 node0
14
node84 node87 node89 node90
node77 node80 node82 node83
node70 node73 node75 node76
node63 node66 node68 node69
node56 node59 node61 node62
node49 node52 node54 node55
node42 node45 node47 node48
node35 node38 node40 node41
node28 node31 node33 node34
node21 node24 node26 node27
node14 node17 node19 node20
node7 node10 node12 node13
node91 node94 node96 node97
node0 node3 node5 node6
