a1 g1 b1h b2 b3 b8 b11 b14 b2 b1h b15 b1h g1 g2 c1 c2 c3 c4 c3 c5 c7 c3 c8 c9 c14 c8 c3 c2 c1 g2 d1 d2 d3 d4 d5 d10 d15 d10 d4 d3 d6 d11 d14 d11 d6 d3 d2 d7 d8h d9 d16 d9 d8h d7 d2 d1 g2 e1 e10 e9 e8 e7 e8 e9 e10 e1 e2 e3 e1 g2 f1h f20 f21h f20 g2 g1 a2 a3 a4 a5 a6 a7 a8 a9 a10 a11 a12 a13 a14 a15 a16 a17 a18 a19 a20 a20 a19 a18 a17 a16 a15 a14 a13 a12 a11 a10 a9 a8 a7 a6 a5 a4 a3 a2 a1
31
b3 b4h b5h b7h b10h b13h
c5 c6h
c9 c11h c13h c15h c17h c19h c21h
d5 d13h
e2 e6h
f1h f3h f5h f7h f9h f11h f13h f15h f17h f19h f1h
f21h f23h f25h f27h f29h f31h f33h f35h f37h f39h f41h f43h f45h f47h f49h f51h f53h f55h f57h f59h f61h f21h
a1 a21h
b1h b1h
d8h d8h
e4h e4h
f22h f22h
f24h f24h
f26h f26h
f28h f28h
f30h f30h
f32h f32h
f34h f34h
f36h f36h
f38h f38h
f40h f40h
f42h f42h
f44h f44h
f46h f46h
f48h f48h
f50h f50h
f52h f52h
f54h f54h
f56h f56h
f58h f58h
f60h f60h
