0a 0d 0e 0h 0i 0l 1a 1d 1e 1h 1i 1l 2a 2d 2e 2h 2i 2l 3a 3d 3e 3h 3i 3l 4a 4d 4e 4h 4i 4l 5a 5d 5e 5h 5i 5l 6a 6d 6e 6h 6i 6l 7a 7d 7e 7h 7i 7l 8a 8d 8e 8h 8i 8l 9a 9d 9e 9h 9i 9l 10a 10d 10e 10h 10i 10l 11a 11d 11e 11h 11i 11l 12a 12d 12e 12h 12i 12l 13a 13d 13e 13h 13i 13l 14a 14d 14e 14h 14i 14l 15a 15d 15e 15d 15b 15b 14l 14h 14d 14b 14b 13l 13h 13d 13b 13b 12l 12h 12d 12b 12b 11l 11h 11d 11b 11b 10l 10h 10d 10b 10b 9l 9h 9d 9b 9b 8l 8h 8d 8b 8b 7l 7h 7d 7b 7b 6l 6h 6d 6b 6b 5l 5h 5d 5b 5b 4l 4h 4d 4b 4b 3l 3h 3d 3b 3b 2l 2h 2d 2b 2b 1l 1h 1d 1b 1b 0l 0h 0d 0b 0b
63
0e 0g 0f
0i 0j 0k
1e 1g 1f
1i 1j 1k
2e 2g 2f
2i 2j 2k
3e 3g 3f
3i 3j 3k
4e 4g 4f
4i 4j 4k
5e 5g 5f
5i 5j 5k
6e 6g 6f
6i 6j 6k
7e 7g 7f
7i 7j 7k
8e 8g 8f
8i 8j 8k
9e 9g 9f
9i 9j 9k
10e 10g 10f
10i 10j 10k
11e 11g 11f
11i 11j 11k
12e 12g 12f
12i 12j 12k
13e 13g 13f
13i 13j 13k
14e 14g 14f
14i 14j 14k
15e 15g 15j 15k 15f
15a 15c
14a 14c
13a 13c
12a 12c
11a 11c
10a 10c
9a 9c
8a 8c
7a 7c
6a 6c
5a 5c
4a 4c
3a 3c
2a 2c
1a 1c
0a 0c
0b 0b
1b 1b
2b 2b
3b 3b
4b 4b
5b 5b
6b 6b
7b 7b
8b 8b
9b 9b
10b 10b
11b 11b
12b 12b
13b 13b
14b 14b
15b 15b
