SaintPaul Garland Scottsdale Honolulu Memphis Louisville Irving Anaheim Seattle VirginiaBeach Milwaukee Columbus Glendale Hialeah Hialeah Hialeah Glendale Columbus Columbus Columbus Columbus Columbus Columbus Columbus Columbus Milwaukee Charlotte Irvine Buffalo Oakland Philadelphia SanFrancisco Stockton Stockton SanFrancisco Philadelphia Oakland Buffalo Baltimore Albuquerque Greensboro Greensboro JerseyCity Lexington Fresno KansasCity Lexington VirginiaBeach Seattle Anaheim Irving Memphis Honolulu Scottsdale Garland SaintPaul
32
Louisville Madison Lubbock
Charlotte Henderson OklahomaCity WinstonSalem Pittsburgh Charlotte
Irvine Chandler Houston
Albuquerque Anchorage FortWorth
Baltimore Dallas Indianapolis Baltimore
JerseyCity Laredo Atlanta Tampa Lincoln Bakersfield JerseyCity
Fresno Spokane ElPaso Chesapeake
LosAngeles SanAntonio
KansasCity NewOrleans Raleigh Aurora
ChulaVista SanJose
Newark Newark
Plano Plano
Scottsdale Scottsdale
Denver Denver
Honolulu Honolulu
Durham Durham
Lexington Lexington
Austin Austin
FortWayne FortWayne
Glendale Glendale
SanDiego SanDiego
Tucson Tucson
SantaAna SantaAna
Hialeah Hialeah
LongBeach LongBeach
Milwaukee Milwaukee
Stockton Stockton
Columbus Columbus
Memphis Memphis
Phoenix Phoenix
StPetersburg StPetersburg
Cincinnati Cincinnati
