H4 H7 H10 H20 H21 H21 0H12 0H13 0H13 0H12 H7 H4 0L3 H3 0H25 0H25 0L4 0L5 0L6 0L12 0L13 0L14 0L16 0L17 0L18 0L22 0L23 0L24 0L24 0L23 0L22 0L18 0L17 0L16 0L14 0L13 0L12 0L6 0L5 0L4
35
H10 H6 H10
H12 H9 H12
H20 H13 H24 H23 0H8 0H9 0H10 0H15 0H18 0H20 0H7 H20
H15 H18 H15
0L2 H5
H3 0H24 0H21 H3
0L3 H1
H2 H2
H4 H4
H7 H7
H8 H8
H11 H11
H14 H14
H16 H16
H17 H17
H19 H19
H21 H21
H22 H22
H25 H25
0H1 0H1
0H2 0H2
0H3 0H3
0H4 0H4
0H5 0H5
0H6 0H6
0H11 0H11
0H12 0H12
0H13 0H13
0H14 0H14
0H16 0H16
0H17 0H17
0H19 0H19
0H22 0H22
0H23 0H23
0H25 0H25
