Soda RepublicCity RokusIsland LakeLaogai Omashu CaveOfTwoLovers SiWongDesert IslandOfKyoshi EmberIsland SouthernWaterTribe NorthernWaterTribe EasternAirTemple WesternAirTemple SouthernAirTemple NorthernAirTemple BaSingSe TheKindegarden Homeworld Ooo PolarExpress Hel SantasWorkshop Cocytus Phlegethon Lethe Acheron Styx Ganges Othrys TirNaNog Troy Kailash Olympus Droon Asphodel Tartarus Elysium Asgard Yggdrasil Vanaheim Muspelheim Niffelheim Mustafar Bespin Coruscant Naboo Tatooine Hoth Volantis Tyrosh Pentos2 Norvos Myr Lys Lys Myr Norvos Pentos2 Tyrosh Volantis Hoth Tatooine Naboo Coruscant Bespin Mustafar Niffelheim Muspelheim Vanaheim Yggdrasil Asgard Elysium Tartarus Asphodel Droon Olympus Kailash Troy TirNaNog Othrys Ganges Styx Acheron Lethe Phlegethon Cocytus SantasWorkshop Hel PolarExpress Ooo Homeworld TheKindegarden BaSingSe NorthernAirTemple SouthernAirTemple WesternAirTemple EasternAirTemple NorthernWaterTribe SouthernWaterTribe EmberIsland IslandOfKyoshi SiWongDesert CaveOfTwoLovers Omashu LakeLaogai RokusIsland RepublicCity
54
Soda Lorath
Lys Lys
Myr Myr
Norvos Norvos
Pentos2 Pentos2
Tyrosh Tyrosh
Volantis Volantis
Hoth Hoth
Tatooine Tatooine
Naboo Naboo
Coruscant Coruscant
Bespin Bespin
Mustafar Mustafar
Niffelheim Niffelheim
Muspelheim Muspelheim
Vanaheim Vanaheim
Yggdrasil Yggdrasil
Asgard Asgard
Elysium Elysium
Tartarus Tartarus
Asphodel Asphodel
Droon Droon
Olympus Olympus
Kailash Kailash
Troy Troy
TirNaNog TirNaNog
Othrys Othrys
Ganges Ganges
Styx Styx
Acheron Acheron
Lethe Lethe
Phlegethon Phlegethon
Cocytus Cocytus
SantasWorkshop SantasWorkshop
Hel Hel
PolarExpress PolarExpress
Ooo Ooo
Homeworld Homeworld
TheKindegarden TheKindegarden
BaSingSe BaSingSe
NorthernAirTemple NorthernAirTemple
SouthernAirTemple SouthernAirTemple
WesternAirTemple WesternAirTemple
EasternAirTemple EasternAirTemple
NorthernWaterTribe NorthernWaterTribe
SouthernWaterTribe SouthernWaterTribe
EmberIsland EmberIsland
IslandOfKyoshi IslandOfKyoshi
SiWongDesert SiWongDesert
CaveOfTwoLovers CaveOfTwoLovers
Omashu Omashu
LakeLaogai LakeLaogai
RokusIsland RokusIsland
RepublicCity RepublicCity
