Glameow Spheal Cacturne Turtwig Fomantis Turtwig Meganium Ivysaur Wartortle Furret Furret Wartortle Meganium Turtwig Leavanny Araquanid Sigilyph Sigilyph Sigilyph Araquanid Leavanny
15
Spheal Inkay Buneary Gothorita Spheal
Cacturne Golett Yanma Togepi Piplup
Ivysaur Spinarak Gumshoos Ledian Archeops
Fomantis Mudbray Glalie
Glameow Loudred
Electivire Electivire
Spiritomb Spiritomb
Wailord Wailord
Bergmite Bergmite
Zygarde Zygarde
Meganium Meganium
Furret Furret
Gigalith Gigalith
Beheeyem Beheeyem
Leavanny Leavanny
