L16 L135 L73 L138 L27 L63 L103 L41 L45 L49 L131 L131 L49 L0 L79 L84 L3 L36 L70 L70 L36 L126 L104 L150 L17 L51 L154 L95 L154 L51 L17 L118 L109 L21 L21 L109 L38 L88 L35 L35 L88 L53 L53 L90 L119 L119 L90 L12 L28 L52 L52 L28 L108 L37 L37 L108 L113 L46 L46 L46 L113 L47 L47 L22 L85 L115 L33 L33 L115 L22 L153 L82 L62 L124 L124 L82 L148 L148 L148 L22 L71 L71 L149 L4 L143 L143 L143 L4 L149 L27 L138 L18 L18 L135 L16
50
L73 L99 L5
L63 L40 L65 L63
L103 L61 L144 L68 L103
L153 L78 L91 L153
L62 L29 L93 L7 L62
L85 L75 L74 L85
L45 L146 L141
L104 L83 L104
L150 L87 L150
L95 L1 L152 L95
L126 L151 L126
L118 L107 L106 L80 L110
L13 L11 L147
L38 L139 L76 L134 L125 L38
L3 L56 L77
L84 L2 L101 L84
L79 L140 L79
L12 L100 L43 L142 L12
L120 L92
L0 L128 L129 L145 L67
L41 L72
L4 L4
L131 L131
L119 L119
L114 L114
L89 L89
L18 L18
L20 L20
L130 L130
L24 L24
L35 L35
L138 L138
L109 L109
L28 L28
L149 L149
L53 L53
L143 L143
L52 L52
L90 L90
L27 L27
L70 L70
L47 L47
L133 L133
L8 L8
L94 L94
L22 L22
L124 L124
L21 L21
L82 L82
L9 L9
