a0 a101 a46 a99 a148 a195 a178 a197 a197 a178 a195 a148 a130 a69 a69 a130 a46 a107 a199 a43 a167 a24 a94 a170 a91 a135 a21 a41 a41 a3 a70 a93 a100 a100 a144 a134 a159 a169 a56 a119 a168 a84 a153 a153 a84 a139 a184 a102 a102 a184 a139 a119 a124 a131 a77 a154 a51 a7 a88 a171 a173 a123 a112 a83 a128 a128 a83 a112 a123 a173 a171 a88 a7 a51 a154 a77 a131 a124 a169 a159 a134 a144 a100 a93 a70 a3 a135 a8 a15 a181 a45 a76 a32 a120 a80 a12 a163 a16 a111 a149 a149 a111 a16 a163 a12 a80 a120 a76 a45 a181 a15 a8 a170 a94 a141 a35 a158 a145 a142 a142 a145 a158 a35 a141 a167 a43 a199 a107 a46 a101 a0 a68 a129 a106 a34 a34 a33 a196 a42 a72 a95 a79 a79 a95 a14 a65 a191 a146 a175 a87 a29 a189 a97 a177 a9 a143 a18 a96 a38 a164 a22 a90 a61 a166 a86 a23 a176 a62 a161 a161 a179 a26 a60 a11 a186 a152 a39 a73 a73 a17 a194 a137 a4 a66 a105 a125 a27 a27 a125 a105 a4 a2 a85 a58 a58 a85 a2 a17 a152 a186 a11 a11 a64 a54 a74 a52 a25 a192 a192 a25 a52 a74 a54 a64 a26 a179 a23 a86 a166 a61 a90 a164 a38 a96 a18 a143 a28 a28 a177 a97 a189 a29 a87 a175 a146 a191 a65 a14 a114 a108 a37 a103 a187 a150 a165 a104 a53 a98 a98 a53 a104 a187 a37 a108 a114 a14 a42 a196 a33 a129 a68 a0
84
a99 a10 a49 a99
a21 a156 a21
a56 a180 a133 a56
a168 a55 a59 a168
a32 a50 a32
a91 a140
a24 a31
a72 a6
a9 a151
a22 a82 a22
a176 a121
a62 a57 a198
a194 a44 a78
a137 a157
a66 a63 a155
a39 a172
a60 a126 a60
a103 a185 a103
a165 a138 a160 a165
a150 a75
a106 a183
a131 a131
a178 a178
a154 a154
a27 a27
a107 a107
a17 a17
a87 a87
a45 a45
a158 a158
a29 a29
a177 a177
a7 a7
a124 a124
a83 a83
a3 a3
a145 a145
a79 a79
a173 a173
a42 a42
a96 a96
a93 a93
a161 a161
a58 a58
a46 a46
a25 a25
a192 a192
a130 a130
a14 a14
a43 a43
a16 a16
a53 a53
a88 a88
a94 a94
a163 a163
a104 a104
a80 a80
a175 a175
a149 a149
a98 a98
a196 a196
a120 a120
a134 a134
a135 a135
a28 a28
a38 a38
a186 a186
a33 a33
a153 a153
a142 a142
a195 a195
a41 a41
a159 a159
a129 a129
a77 a77
a11 a11
a144 a144
a108 a108
a8 a8
a102 a102
a37 a37
a68 a68
a85 a85
a101 a101
