Glameow Spheal Cacturne Wailord Regice Wailord Turtwig Fomantis Aerodactyl Turtwig Meganium Gothita Meganium Ivysaur Wartortle Furret Electivire Electivire Furret Wartortle Gloom Meganium Swanna Meganium Turtwig Simisage Turtwig Wailord Fennekin Wailord Beheeyem Leavanny Araquanid Sigilyph Yamask Togepi Feebas Togepi Araquanid Leavanny Koffing Archen Glameow Loudred Scraggy Camerupt Scraggy Loudred Glameow
17
Spheal Inkay Gothorita Buneary Spheal
Fomantis Mudbray Glalie
Ivysaur Archeops Ledian Gumshoos Spinarak
Sigilyph Yanma
Beheeyem Golett Beheeyem
Cacturne Piplup
Electivire Electivire
Spiritomb Spiritomb
Wailord Wailord
Bergmite Bergmite
Zygarde Zygarde
Togepi Togepi
Meganium Meganium
Furret Furret
Loudred Loudred
Gigalith Gigalith
Leavanny Leavanny
