Egbertree Emsham Burrerchester Elmey Watchwang Wetbury Todderbrough Hurstside Todderbrough Ciringsmith Enlow Ciringsmith Canningborough Rotling Ketley Clerelow Blanhead Ciringbury Shaftgrove Milwold Shaftgrove Soddleney Burtree Soddleney Flitchester Egginghall Egmansdown Emsling Camborough Shrivling Cleremere Emscompavon Cleremere Fulover Burrerseyley Fulover Skelberover Worborough Candlesstanling Chipmerbrook Leatherlow Whithall Tipdown Reddendport Tipdown Sidensmith Cheddendwold Sidensmith Bassingcastle Emsmanswold Elwich Ribbingrensden Prestbrough Ribbingrensden Elwich Emsmanswold Bassingcastle Sidensmith Tipdown Whithall Leatherlow Chipmerbrook Worborough Skelberover Fulover Cleremere Shrivling Camborough Emsling Egginghall Flitchester Soddleney Shaftgrove Ciringbury Blanhead Clerelow Rotling Canningborough Ciringsmith Todderbrough Wetbury Watchwang Elmey Emsham Egbertree
13
Egbertree Bootherlow
Burrerchester Skelhampton
Ketley Marlseybrough
Egmansdown Reddledenthorne
Candlesstanling Falrensbury
Todderbrough Todderbrough
Ciringsmith Ciringsmith
Shaftgrove Shaftgrove
Soddleney Soddleney
Cleremere Cleremere
Fulover Fulover
Tipdown Tipdown
Sidensmith Sidensmith
