a0 a2 a2 a2 c3 c4 c5 d2 d2 c5 c4 c3 d4 e0 e1 e1 e0 d4 d9 f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 f8 f7 f6 g1 g4 g1 f4 h4 p0 h5 h6 h5 p0 h4 l0 l1 l2 l3 l4 l5 l6 l7 l8 l9 j1 j2 j3 j4 j5 j6 j7 j8 j9 m0 m1 m2 m1 m0 j9 j8 j7 j6 j5 j4 j3 j2 j1 l9 l8 l7 l6 l5 l4 l3 l2 l1 l0 m3 m7 m8 m9 n4 n5 n6 n7 n8 n9 o0 o1 o2 o3 o4 o5 o6 o7 o7 o6 o5 o4 o3 o2 o1 o0 n9 n8 n7 n6 n5 n4 p1 p2 p3 p4 p5 p6 p6 p5 p4 p3 p2 p1 q0 q1 q2 q3 q4 q5 q6 q7 q8 q9 r0 r1 r2 r3 r4 r5 r6 r7 r8 r9 s0 s1 s2 s3 s4 s5 s6 s7 s8 s9 t0 t1 t2 t3 t4 t5 t6 t7 t8 t9 c0 c1 a4 a5 a6 a7 a8 a9 d0 a9 a8 a7 a6 a5 a4 c1 c0 a0
55
a0 b4 b5 b0 b1 b2 b3 b7 b8 b9 c6 c7 c9 e2 e6 e3 e4 e7 g0 p8 i2 i5 i6 i8 i9 i1 i3 k0 k1 k2 k3 k4 k5 k6 k7 k8 k9 n1 n3 o8 o9 p7 p9 c2
g4 g3 g7 i0 g4
f5 g8
b6 b6
c0 c0
c1 c1
c3 c3
c4 c4
c5 c5
c8 c8
e0 e0
e1 e1
e5 e5
e8 e8
e9 e9
g1 g1
g2 g2
g5 g5
g6 g6
g9 g9
i4 i4
i7 i7
l0 l0
l1 l1
l2 l2
l3 l3
l4 l4
l5 l5
l6 l6
l7 l7
l8 l8
l9 l9
n0 n0
n2 n2
n4 n4
n5 n5
n6 n6
n7 n7
n8 n8
n9 n9
o0 o0
o1 o1
o2 o2
o3 o3
o4 o4
o5 o5
o6 o6
o7 o7
p0 p0
p1 p1
p2 p2
p3 p3
p4 p4
p5 p5
p6 p6
