S R0 I0 I1 I1 R0 R0 R0 R0 R0 R0 R0 R0 R0 S R2 I2 I3 I3 R2 S R4 I4 I5 I5 R4 S R6 I6 I7 I7 R6 S R8 I8 I9 I9 R8 S R10 I10 I11 I11 R10 S R12 I12 I13 I13 R12 S R14 I14 I15 I15 R14 S R16 I16 I17 I17 R16 S R18 I18 I19 I19 R18 S R20 I20 I21 I21 R20 S R22 I22 I23 I23 R22 S R24 I24 I25 I25 R24 S R26 I26 I27 I27 R26 S R28 I28 I29 I29 R28 S R30 I30 I31 I31 R30 S R32 I32 I33 I33 R32 S R34 I34 I35 I35 R34 S R36 I36 I37 I37 R36 S R38 I38 I39 I39 R38 S
20
I0 H0 H1
I2 H2 H3
I4 H4 H5
I6 H6 H7
I8 H8 H9
I10 H10 H11
I12 H12 H13
I14 H14 H15
I16 H16 H17
I18 H18 H19
I20 H20 H21
I22 H22 H23
I24 H24 H25
I26 H26 H27
I28 H28 H29
I30 H30 H31
I32 H32 H33
I34 H34 H35
I36 H36 H37
I38 H38 H39
