node0 node7 node14 node21 node28 node35 node42 node49 node56 node63 node70 node77 node84 node91 node98 node105 node112 node119 node126 node133 node140 node147 node154 node161 node168 node175 node182 node184 node186 node186 node186 node186 node184 node177 node179 node179 node179 node179 node177 node170 node172 node172 node172 node172 node170 node163 node165 node165 node165 node165 node163 node156 node158 node158 node158 node158 node156 node149 node151 node151 node151 node151 node149 node142 node144 node144 node144 node144 node142 node135 node137 node137 node137 node137 node135 node128 node130 node130 node130 node130 node128 node121 node123 node123 node123 node123 node121 node114 node116 node116 node116 node116 node114 node107 node109 node109 node109 node109 node107 node100 node102 node102 node102 node102 node100 node93 node95 node95 node95 node95 node93 node86 node88 node88 node88 node88 node86 node79 node81 node81 node81 node81 node79 node72 node74 node74 node74 node74 node72 node65 node67 node67 node67 node67 node65 node58 node60 node60 node60 node60 node58 node51 node53 node53 node53 node53 node51 node44 node46 node46 node46 node46 node44 node37 node39 node39 node39 node39 node37 node30 node32 node32 node32 node32 node30 node23 node25 node25 node25 node25 node23 node16 node18 node18 node18 node18 node16 node9 node11 node11 node11 node11 node9 node189 node191 node193 node193 node193 node193 node191 node2 node4 node4 node4 node4 node2 node0
28
node182 node185 node187 node188
node175 node178 node180 node181
node168 node171 node173 node174
node161 node164 node166 node167
node154 node157 node159 node160
node147 node150 node152 node153
node140 node143 node145 node146
node133 node136 node138 node139
node126 node129 node131 node132
node119 node122 node124 node125
node112 node115 node117 node118
node105 node108 node110 node111
node98 node101 node103 node104
node91 node94 node96 node97
node84 node87 node89 node90
node77 node80 node82 node83
node70 node73 node75 node76
node63 node66 node68 node69
node56 node59 node61 node62
node49 node52 node54 node55
node42 node45 node47 node48
node35 node38 node40 node41
node28 node31 node33 node34
node21 node24 node26 node27
node14 node17 node19 node20
node7 node10 node12 node13
node189 node192 node194 node195
node0 node3 node5 node6
