Latias Yanma Delphox Gible Gible Delphox Yanma Zorua Wurmple Exeggutor Relicanth Aggron Vibrava Primeape Gengar Gengar Raticate Unown Unown Raticate Charmeleon Charmeleon Voltorb Petilil Luvdisc Darumaka Darumaka Luvdisc Infernape Infernape Noivern Noivern Noivern Infernape Voltorb Relicanth Exeggutor Wurmple Wurmple Zorua Dartrix Dartrix
14
Latias Shelgon Jigglypuff Bounsweet Keldeo Toxicroak
Primeape Reshiram Magearna Primeape
Vibrava Golisopod Vibrava
Aggron Elgyem
Petilil Staryu Scolipede Talonflame Palkia Petilil
Raticate Raticate
Charmeleon Charmeleon
Wurmple Wurmple
Infernape Infernape
Dartrix Dartrix
Noivern Noivern
Exeggutor Exeggutor
Luvdisc Luvdisc
Relicanth Relicanth
