AAA AAB AAC ABC ACC ADC ACC ABC AAB ABB ACB ADB ACB ABB AAB AAA ABA ACA ADA BAA BAB BAC BBC BCC BDC BCC BBC BAB BBB BCB BDB BCB BBB BAB BAA BBA BCA BDA CAA CAB CAC CBC CCC CDC CCC CBC CAB CBB CCB CDB CCB CBB CAB CAA CBA CCA CDA DAA DAB DAC DBC DCC DDC DCC DBC DAB DBB DCB DDB DCB DBB DAB DAA DBA DCA DDA EAA EAB EAC EBC ECC EDC ECC EBC EAB EBB ECB EDB ECB EBB EAB EAA EBA ECA EDA FAA FAB FAC FBC FCC FDC FCC FBC FAB FBB FCB FDB FCB FBB FAB FAA FBA FCA FDA GAA GAB GAC GBC GCC GDC GCC GBC GAB GBB GCB GDB GCB GBB GAB GAA GBA GCA GDA HAA HAB HAC HBC HCC HDC HCC HBC HAB HBB HCB HDB HCB HBB HAB HAA HBA HCA HDA IAA IAB IAC IBC ICC IDC ICC IBC IAB IBB ICB IDB ICB IBB IAB IAA IBA ICA IDA JAA JAB JAC JBC JCC JDC JCC JBC JAB JBB JCB JDB JCB JBB JAB JAA JBA JCA JDA KAA KAB KAC KBC KCC KDC KCC KBC KAB KBB KCB KDB KCB KBB KAB KAA KBA KCA KDA LAA LAB LAC LBC LCC LDC LCC LBC LAB LBB LCB LDB LCB LBB LAB LAA LBA LCA LDA LCA LBA LAA KDA KCA KBA KAA JDA JCA JBA JAA IDA ICA IBA IAA HDA HCA HBA HAA GDA GCA GBA GAA FDA FCA FBA FAA EDA ECA EBA EAA DDA DCA DBA DAA CDA CCA CBA CAA BDA BCA BBA BAA ADA ACA ABA AAA
72
AAC ADD
BAC BDD
CAC CDD
DAC DDD
EAC EDD
FAC FDD
GAC GDD
HAC HDD
IAC IDD
JAC JDD
KAC KDD
LAC LDD
AAD AAD
ABB ABB
ABC ABC
ACB ACB
ACD ACD
BAD BAD
BBB BBB
BBC BBC
BCB BCB
BCD BCD
CAD CAD
CBB CBB
CBC CBC
CCB CCB
CCD CCD
DAD DAD
DBB DBB
DBC DBC
DCB DCB
DCD DCD
EAD EAD
EBB EBB
EBC EBC
ECB ECB
ECD ECD
FAD FAD
FBB FBB
FBC FBC
FCB FCB
FCD FCD
GAD GAD
GBB GBB
GBC GBC
GCB GCB
GCD GCD
HAD HAD
HBB HBB
HBC HBC
HCB HCB
HCD HCD
IAD IAD
IBB IBB
IBC IBC
ICB ICB
ICD ICD
JAD JAD
JBB JBB
JBC JBC
JCB JCB
JCD JCD
KAD KAD
KBB KBB
KBC KBC
KCB KCB
KCD KCD
LAD LAD
LBB LBB
LBC LBC
LCB LCB
LCD LCD
